date,volume,open,high,low,close,adj close
2013-04-01,28092000,4.887499809265137,4.914166927337647,4.797500133514404,4.831666946411133,4.664008140563965
2013-03-28,20764800,4.83916711807251,4.908750057220459,4.819167137145996,4.87833309173584,4.709054470062256
2013-03-27,33559200,4.7604169845581055,4.852917194366455,4.736667156219482,4.845832824707031,4.677683353424072
2013-03-26,22845600,4.794582843780518,4.852083206176758,4.778333187103272,4.852083206176758,4.6837158203125
2013-03-25,37627200,4.833333015441895,4.857082843780518,4.6795830726623535,4.742499828338623,4.5779337882995605
2013-03-22,23995200,4.724999904632568,4.7916669845581055,4.716249942779541,4.789999961853027,4.623787879943848
2013-03-21,32589600,4.71875,4.769583225250244,4.658750057220459,4.681666851043701,4.519212245941162
2013-03-20,28293600,4.789999961853027,4.828332901000977,4.766250133514404,4.803750038146973,4.63706111907959
2013-03-19,41700000,4.769166946411133,4.790417194366455,4.616250038146973,4.707083225250244,4.5431437492370605
2013-03-18,27494400,4.68625020980835,4.803750038146973,4.670833110809326,4.737916946411133,4.572902679443359
2013-03-15,24624000,4.827083110809326,4.841667175292969,4.7733330726623535,4.821249961853027,4.653334140777588
2013-03-14,22804800,4.802083015441895,4.8466668128967285,4.7941670417785645,4.840000152587891,4.671431064605713
2013-03-13,21256800,4.754167079925537,4.785417079925537,4.705417156219482,4.762083053588867,4.596229553222656
2013-03-12,26359200,4.768750190734863,4.783750057220459,4.703332901000977,4.743332862854004,4.578131198883057
2013-03-11,18619200,4.717082977294922,4.779582977294922,4.6979169845581055,4.777082920074463,4.610706806182861
2013-03-08,38445600,4.725832939147949,4.743750095367432,4.654582977294922,4.727083206176758,4.56244707107544
2013-03-07,21218400,4.65958309173584,4.68416690826416,4.642917156219482,4.668333053588867,4.505743503570557
2013-03-06,28972800,4.672082901000977,4.678750038146973,4.610416889190674,4.642499923706055,4.480809688568115
2013-03-05,41659200,4.56583309173584,4.657917022705078,4.564167022705078,4.618750095367432,4.457886219024658
2013-03-04,31425600,4.3983330726623535,4.499582767486572,4.37833309173584,4.493750095367432,4.337240695953369
2013-03-01,49257600,4.34250020980835,4.448750019073486,4.282083034515381,4.435417175292969,4.28093957901001
2013-02-28,36196800,4.412083148956299,4.49666690826416,4.372083187103272,4.394166946411133,4.241124629974365
2013-02-27,48088800,4.243332862854004,4.448750019073486,4.231249809265137,4.411666870117188,4.258016109466553
2013-02-26,47359200,4.227917194366455,4.266250133514404,4.144999980926514,4.254167079925537,4.106002330780029
2013-02-25,56860800,4.481249809265137,4.502500057220459,4.168333053588867,4.1691670417785645,4.023962497711182
2013-02-22,23896800,4.357500076293945,4.418749809265137,4.323332786560059,4.418749809265137,4.264852523803711
2013-02-21,45686400,4.34041690826416,4.341667175292969,4.252082824707031,4.293333053588867,4.143803596496582
2013-02-20,48424800,4.532917022705078,4.537499904632568,4.369166851043701,4.3695831298828125,4.217398166656494
2013-02-19,21931200,4.466667175292969,4.546667098999023,4.466249942779541,4.537499904632568,4.379465103149414
2013-02-15,22756800,4.47333288192749,4.485833168029785,4.394999980926514,4.449166774749756,4.294209957122803
2013-02-14,20385600,4.4091668128967285,4.475832939147949,4.392083168029785,4.4633331298828125,4.307883262634277
2013-02-13,24523200,4.465000152587891,4.488333225250244,4.41083288192749,4.449583053588867,4.294610977172852
2013-02-12,28077600,4.4166669845581055,4.4608330726623535,4.402082920074463,4.43416690826416,4.279732704162598
2013-02-11,30648000,4.414166927337647,4.425833225250244,4.382916927337647,4.412499904632568,4.258819580078125
2013-02-08,30112800,4.37166690826416,4.425833225250244,4.3695831298828125,4.418749809265137,4.264852523803711
2013-02-07,39300000,4.3695831298828125,4.379167079925537,4.252500057220459,4.349583148956299,4.198094367980957
2013-02-06,37300800,4.30916690826416,4.372499942779541,4.299167156219482,4.362500190734863,4.210562229156494
2013-02-05,40348800,4.297500133514404,4.390417098999023,4.2916669845581055,4.353750228881836,4.202117919921875
2013-02-04,35925600,4.295833110809326,4.316667079925537,4.218332767486572,4.226666927337647,4.079458713531494
2013-02-01,34068000,4.325832843780518,4.389166831970215,4.303332805633545,4.372499942779541,4.220213413238525
2013-01-31,23212800,4.262083053588867,4.300833225250244,4.235416889190674,4.242917060852051,4.095142841339111
2013-01-30,29896800,4.326666831970215,4.349999904632568,4.263332843780518,4.27791690826416,4.128924369812012
2013-01-29,26124000,4.252500057220459,4.343332767486572,4.242917060852051,4.324166774749756,4.173562526702881
2013-01-28,19562400,4.296249866485596,4.297500133514404,4.228750228881836,4.274167060852051,4.125306129455566
2013-01-25,27285600,4.263750076293945,4.290832996368408,4.225417137145996,4.289999961853027,4.140585422515869
2013-01-24,36736800,4.196249961853027,4.282083034515381,4.186666965484619,4.218332767486572,4.071414947509766
2013-01-23,42412800,4.199166774749756,4.227917194366455,4.175000190734863,4.211667060852051,4.064981937408447
2013-01-22,33439200,4.131667137145996,4.195833206176758,4.102499961853027,4.192500114440918,4.046482086181641
2013-01-18,38527200,4.102917194366455,4.143332958221436,4.05791711807251,4.134167194366455,3.990182638168335
2013-01-17,35054400,4.079583168029785,4.138750076293945,4.053750038146973,4.09833288192749,3.9555954933166495
2013-01-16,29356800,4.005833148956299,4.044582843780518,3.990417003631592,4.024582862854004,3.884414196014404
2013-01-15,32930400,3.96541690826416,4.038750171661377,3.9574999809265137,4.025000095367432,3.8848159313201904
2013-01-14,31456800,4.014583110809326,4.028333187103272,3.976249933242798,4.015832901000977,3.8759689331054688
2013-01-11,30523200,4.030416965484619,4.035417079925537,3.991667032241821,4.033750057220459,3.893261194229126
2013-01-10,45192000,4.002082824707031,4.030416965484619,3.940000057220459,4.025000095367432,3.8848159313201904
2013-01-09,41966400,3.933332920074463,3.96875,3.9145829677581774,3.9395830631256095,3.8023741245269775
2013-01-08,48290400,3.920417070388794,3.936666965484619,3.862499952316284,3.904582977294922,3.7685933113098153
2013-01-07,32618400,3.932499885559082,3.952500104904175,3.897083044052124,3.9479169845581055,3.8104186058044434
2013-01-04,49096800,3.940000057220459,3.992917060852051,3.9166669845581055,3.9770829677581774,3.838567972183228
2013-01-03,42007200,3.942500114440918,3.97333288192749,3.889167070388794,3.918333053588867,3.7818641662597656
2013-01-02,69276000,3.876667022705078,3.952083110809326,3.847500085830689,3.950417041778565,3.812830686569214
2012-12-31,97377600,3.47208309173584,3.678333044052124,3.454582929611206,3.677083015441896,3.549017429351806
2012-12-28,62642400,3.5395829677581787,3.596250057220459,3.481250047683716,3.4862499237060547,3.364830017089844
2012-12-27,55792800,3.627500057220459,3.649167060852051,3.4841670989990234,3.610832929611206,3.4850738048553467
2012-12-26,27885600,3.694999933242798,3.697499990463257,3.5924999713897705,3.6195828914642334,3.4935193061828613
2012-12-24,14524800,3.682499885559082,3.6887500286102295,3.659167051315308,3.66083288192749,3.532648801803589
2012-12-21,47764800,3.65625,3.730833053588867,3.640000104904175,3.7100000381469727,3.580094575881958
2012-12-20,33396000,3.75,3.810832977294922,3.719583034515381,3.809582948684693,3.676190853118897
2012-12-19,46356000,3.841249942779541,3.847917079925537,3.742500066757202,3.752917051315308,3.621508836746216
2012-12-18,50140800,3.722500085830689,3.841249942779541,3.708333015441896,3.833333015441896,3.699108839035034
2012-12-17,35306400,3.609167098999024,3.712083101272583,3.605417013168335,3.703749895095825,3.574063301086426
2012-12-14,34212000,3.5958330631256104,3.6162500381469727,3.5625,3.577500104904175,3.452234268188477
2012-12-13,37692000,3.683332920074463,3.71291708946228,3.592916965484619,3.626667022705078,3.4996790885925293
2012-12-12,50724000,3.7270829677581774,3.7679169178009033,3.673749923706055,3.69083309173584,3.5615992546081543
2012-12-11,44056800,3.655416965484619,3.733750104904175,3.648750066757202,3.682499885559082,3.553557872772217
2012-12-10,31708800,3.59041690826416,3.634999990463257,3.583750009536743,3.612499952316284,3.486008644104004
2012-12-07,45784800,3.6170830726623535,3.6254169940948486,3.548332929611206,3.6020829677581787,3.475956678390503
2012-12-06,37555200,3.5266671180725098,3.5758330821990967,3.5112500190734863,3.5708329677581787,3.4458000659942627
2012-12-05,45576000,3.5283329486846924,3.5854170322418213,3.451667070388794,3.5316669940948486,3.408005952835083
2012-12-04,83426400,3.53125,3.5629169940948486,3.487916946411133,3.5129170417785645,3.389912843704224
2012-12-03,44688000,3.6362500190734863,3.644582986831665,3.525000095367432,3.530416965484619,3.40679931640625
2012-11-30,38330400,3.583750009536743,3.606250047683716,3.549999952316284,3.577083110809326,3.451831579208374
2012-11-29,68884800,3.5754170417785645,3.6137499809265137,3.529582977294922,3.5883328914642334,3.462687492370605
2012-11-28,48280800,3.407500028610229,3.540416955947876,3.353749990463257,3.534167051315308,3.4104177951812744
2012-11-27,39043200,3.494999885559082,3.5291669368743896,3.4437499046325684,3.4574999809265137,3.3364360332489014
2012-11-26,27458400,3.475416898727417,3.5083329677581787,3.440417051315308,3.506666898727417,3.3838820457458496
2012-11-23,36139200,3.4412500858306885,3.5316669940948486,3.433332920074463,3.527082920074463,3.403581619262696
2012-11-21,24676800,3.3804171085357666,3.3979170322418213,3.359999895095825,3.394166946411133,3.275320529937744
2012-11-20,41467200,3.3516669273376465,3.387500047683716,3.291666984558105,3.376250028610229,3.258030652999878
2012-11-19,54362400,3.2816669940948486,3.365417003631592,3.276249885559082,3.360832929611206,3.243154764175415
2012-11-16,80697600,3.140000104904175,3.192500114440918,3.0587499141693115,3.172916889190674,3.061816930770874
2012-11-15,53752800,3.1458330154418945,3.1829171180725098,3.0908329486846924,3.127917051315308,3.018393993377685
2012-11-14,63566400,3.3087499141693115,3.322499990463257,3.1220829486846924,3.146250009536743,3.036083936691284
2012-11-13,50925600,3.2583329677581787,3.382082939147949,3.2454171180725098,3.2799999713897705,3.1651504039764404
2012-11-12,21153600,3.336667060852051,3.350416898727417,3.290416955947876,3.3104169368743896,3.194502830505371
2012-11-09,53438400,3.266249895095825,3.3958330154418945,3.2608330249786377,3.297916889190674,3.182440996170044
2012-11-08,56008800,3.4200000762939453,3.469583034515381,3.291249990463257,3.291249990463257,3.17600679397583
2012-11-07,75067200,3.5704169273376465,3.5704169273376465,3.368750095367432,3.4195830821990967,3.299846887588501
2012-11-06,33098400,3.617500066757202,3.710417032241821,3.606250047683716,3.664166927337648,3.5358662605285645
2012-11-05,30014400,3.548332929611206,3.609582901000977,3.5154170989990234,3.5850000381469727,3.4594714641571045
2012-11-02,33252000,3.727916955947876,3.7291669845581055,3.5516669750213623,3.5587499141693115,3.4341397285461426
2012-11-01,35817600,3.574167013168335,3.675416946411133,3.564167022705078,3.662499904632568,3.5342578887939453
2012-10-31,20008800,3.5924999713897705,3.602499961853028,3.5,3.541249990463257,3.417252779006958
2012-10-26,56635200,3.549166917800904,3.587500095367432,3.479166984558105,3.550832986831665,3.426501035690308
2012-10-25,56570400,3.6041669845581055,3.6204171180725098,3.4941670894622803,3.5579171180725098,3.4333367347717285
2012-10-24,45972000,3.596250057220459,3.608333110809326,3.510416984558105,3.5283329486846924,3.404788017272949
2012-10-23,77136000,3.591249942779541,3.607500076293945,3.5129170417785645,3.55916690826416,3.434543371200561
2012-10-22,53092800,3.694166898727417,3.732917070388794,3.624166965484619,3.7108330726623535,3.5808990001678467
2012-10-19,56095200,3.8833329677581774,3.8833329677581774,3.68416690826416,3.702917098999024,3.5732600688934326
2012-10-18,56690400,3.9083330631256095,3.96291708946228,3.8670830726623535,3.907083034515381,3.7702767848968506
2012-10-17,51602400,3.895833015441896,3.947499990463257,3.875,3.935832977294922,3.798020601272583
2012-10-16,44505600,3.8229169845581055,3.893749952316284,3.816667079925537,3.884166955947876,3.7481629848480233
2012-10-15,25226400,3.706249952316284,3.78125,3.672499895095825,3.772083044052124,3.640003681182861
2012-10-12,32409600,3.723750114440918,3.7612500190734863,3.6549999713897705,3.672499895095825,3.543907165527344
2012-10-11,37514400,3.786667108535767,3.8037500381469727,3.7166669368743896,3.717916965484619,3.587733745574951
2012-10-10,54232800,3.7825000286102295,3.7899999618530273,3.694582939147949,3.7141671180725098,3.584115743637085
2012-10-09,33496800,3.8854169845581055,3.899167060852051,3.778749942779541,3.7816669940948486,3.6492514610290527
2012-10-08,14200800,3.893749952316284,3.917917013168335,3.872082948684693,3.893749952316284,3.757410764694214
2012-10-05,36357600,4.004167079925537,4.020833015441895,3.9041669368743896,3.935832977294922,3.798020601272583
2012-10-04,41661600,3.900000095367432,3.954582929611206,3.8837499618530273,3.940417051315308,3.802443742752075
2012-10-03,46994400,3.836667060852051,3.882916927337648,3.7791669368743896,3.853749990463257,3.718811511993408
2012-10-02,85156800,3.8416669368743896,3.8616669178009033,3.757082939147949,3.807499885559082,3.6741809844970703
2012-10-01,51794400,3.8129169940948486,3.90291690826416,3.7725000381469727,3.790832996368408,3.658097743988037
2012-09-28,43466400,3.77541708946228,3.8145830631256095,3.727916955947876,3.765832901000977,3.63397216796875
2012-09-27,29253600,3.764167070388794,3.846667051315308,3.734167098999024,3.825417041778565,3.69146990776062
2012-09-26,41976000,3.780833005905152,3.780833005905152,3.690000057220459,3.716249942779541,3.586125373840332
2012-09-25,52850400,3.93166708946228,3.952083110809326,3.77791690826416,3.783750057220459,3.6512622833251953
2012-09-24,37612800,3.866667032241821,3.93166708946228,3.856667041778565,3.903749942779541,3.767060041427612
2012-09-21,28833600,3.985416889190674,3.9891669750213614,3.920000076293945,3.920833110809326,3.78354549407959
2012-09-20,32496000,3.872082948684693,3.9362499713897705,3.8416669368743896,3.929167032241821,3.7915871143341056
2012-09-19,39499200,3.9354169368743896,3.9666669368743896,3.9066669940948486,3.9295830726623535,3.7919888496398926
2012-09-18,34800000,3.9166669845581055,3.9379169940948486,3.892082929611206,3.923332929611206,3.785957098007202
2012-09-17,37070400,3.9483330249786377,3.969583034515381,3.902499914169312,3.9375,3.799628973007202
2012-09-14,114340800,3.941250085830689,4.042500019073486,3.933749914169312,3.972917079925537,3.833805799484253
2012-09-13,91581600,3.7445828914642334,3.954999923706055,3.7291669845581055,3.924582958221436,3.787164211273194
2012-09-12,35894400,3.74666690826416,3.759999990463257,3.709583044052124,3.7445828914642334,3.613466739654541
2012-09-11,29083200,3.689167022705078,3.74666690826416,3.684582948684693,3.709167003631592,3.5792906284332275
2012-09-10,31346400,3.731667041778565,3.752917051315308,3.6762499809265137,3.680833101272583,3.5519490242004395
2012-09-07,31502400,3.719583034515381,3.748332977294922,3.7100000381469727,3.745832920074463,3.614673137664795
2012-09-06,61464000,3.5516669750213623,3.700417041778565,3.550832986831665,3.696666955947876,3.5672285556793213
2012-09-05,32112000,3.5020830631256104,3.5291669368743896,3.467082977294922,3.4870829582214355,3.364983081817627
2012-09-04,43370400,3.497499942779541,3.5291669368743896,3.430833101272583,3.485832929611206,3.363776683807373
2012-08-31,61238400,3.517916917800904,3.555417060852051,3.4487500190734863,3.502500057220459,3.3798601627349854
2012-08-30,38544000,3.486666917800904,3.4912500381469727,3.4354169368743896,3.456666946411133,3.335632085800171
2012-08-29,28423200,3.53708291053772,3.563333034515381,3.50583291053772,3.532917022705078,3.409212112426758
2012-08-28,33410400,3.509582996368408,3.5595829486846924,3.492917060852051,3.5258328914642334,3.402376413345337
2012-08-27,28020000,3.563333034515381,3.5779170989990234,3.5225000381469727,3.5366671085357666,3.4128305912017822
2012-08-24,39429600,3.447082996368408,3.5570828914642334,3.439167022705078,3.5366671085357666,3.4128305912017822
2012-08-23,38659200,3.53458309173584,3.53458309173584,3.4558329582214355,3.472917079925537,3.351313352584839
2012-08-22,34795200,3.5291669368743896,3.5779170989990234,3.5054171085357666,3.555833101272583,3.431326389312744
2012-08-21,44637600,3.615833044052124,3.65625,3.5333330631256104,3.555833101272583,3.431326389312744
2012-08-20,24309600,3.5733330249786377,3.5908329486846924,3.543333053588867,3.588749885559082,3.4630894660949707
2012-08-17,27453600,3.5941669940948486,3.596667051315308,3.564167022705078,3.587500095367432,3.461883544921875
2012-08-16,42213600,3.507499933242798,3.586250066757202,3.485416889190674,3.569999933242798,3.444996833801269
2012-08-15,37807200,3.4749999046325684,3.5137500762939453,3.467916965484619,3.4945828914642334,3.372220516204834
2012-08-14,40291200,3.523750066757202,3.5283329486846924,3.4549999237060547,3.485416889190674,3.363374948501587
2012-08-13,33364800,3.47208309173584,3.4887499809265137,3.429583072662353,3.482917070388794,3.3609631061553955
2012-08-10,31605600,3.433332920074463,3.492500066757202,3.413332939147949,3.487499952316284,3.365385293960572
2012-08-09,37430400,3.447082996368408,3.492500066757202,3.4379169940948486,3.47208309173584,3.35050892829895
2012-08-08,28396800,3.416249990463257,3.47458291053772,3.412916898727417,3.462500095367432,3.34126091003418
2012-08-07,45806400,3.44083309173584,3.4941670894622803,3.440000057220459,3.447499990463257,3.3267858028411865
2012-08-06,28610400,3.407500028610229,3.4395830631256104,3.3954169750213623,3.396250009536743,3.2773308753967285
2012-08-03,74904000,3.327083110809326,3.4004170894622803,3.3208329677581787,3.3795828819274902,3.261246919631958
2012-08-02,52456800,3.1862499713897705,3.25583291053772,3.115000009536743,3.190417051315308,3.078705072402954
2012-08-01,40048800,3.335833072662353,3.3379170894622803,3.2441670894622803,3.2629170417785645,3.1486656665802
2012-07-31,47529600,3.324167013168335,3.350832939147949,3.277082920074463,3.287916898727417,3.172790765762329
2012-07-30,44116800,3.327500104904175,3.384582996368408,3.3066670894622803,3.333750009536743,3.2170186042785645
2012-07-27,73147200,3.211250066757202,3.3641669750213623,3.197082996368408,3.341249942779541,3.2242565155029297
2012-07-26,62923200,3.144166946411133,3.1816670894622803,3.1020829677581787,3.160417079925537,3.049755096435547
2012-07-25,79951200,3.032500028610229,3.054583072662353,2.96541690826416,3.012500047683716,2.907017707824707
2012-07-24,65709600,3.0983328819274902,3.1020829677581787,2.950000047683716,3.015000104904175,2.9094295501708984
2012-07-23,71172000,3.047916889190674,3.117917060852051,3.0045828819274902,3.0908329486846924,2.98260760307312
2012-07-20,41268000,3.223750114440918,3.237916946411133,3.177917003631592,3.188333034515381,3.0766940116882324
2012-07-19,54156000,3.274167060852051,3.3112499713897705,3.242500066757202,3.277082920074463,3.162336587905884
2012-07-18,54062400,3.161250114440918,3.271667003631592,3.155416965484619,3.255000114440918,3.141026020050049
2012-07-17,68277600,3.157500028610229,3.202500104904175,3.058332920074463,3.182499885559082,3.0710644721984863
2012-07-16,39132000,3.117917060852051,3.147083044052124,3.081666946411133,3.115417003631592,3.006330728530884
2012-07-13,50035200,3.015000104904175,3.1508328914642334,3.012500047683716,3.141666889190674,3.0316619873046875
2012-07-12,58015200,2.980833053588867,3.0299999713897705,2.929583072662353,2.9941670894622803,2.889326810836792
2012-07-11,68640000,3.0391669273376465,3.065000057220459,2.982917070388794,3.0333330631256104,2.927120447158813
2012-07-10,64312800,3.163749933242798,3.178333044052124,3.0020830631256104,3.03458309173584,2.928327798843384
2012-07-09,42991200,3.1220829486846924,3.132499933242798,3.072499990463257,3.117083072662353,3.007938861846924
2012-07-06,51643200,3.127917051315308,3.147083044052124,3.0829169750213623,3.126667022705078,3.017187118530273
2012-07-05,36708000,3.230417013168335,3.2637500762939453,3.184999942779541,3.217916965484619,3.1052424907684326
2012-07-03,23582400,3.200000047683716,3.2708330154418945,3.188750028610229,3.2637500762939453,3.149470090866089
2012-07-02,36362400,3.1987500190734863,3.2104170322418213,3.1333329677581787,3.199167013168335,3.087148904800415
2012-06-29,70980000,3.112499952316284,3.1816670894622803,3.09041690826416,3.1762499809265137,3.0650336742401123
2012-06-28,66643200,2.917917013168335,2.96541690826416,2.850832939147949,2.951667070388794,2.8483147621154785
2012-06-27,43368000,2.927917003631592,2.9941670894622803,2.922916889190674,2.9795830249786377,2.8752529621124268
2012-06-26,45175200,2.87833309173584,2.9262499809265137,2.8324999809265137,2.899583101272583,2.798053979873657
2012-06-25,46876800,2.907500028610229,2.909167051315308,2.824583053588867,2.853332996368408,2.75342345237732
2012-06-22,44808000,2.9800000190734863,3.0174999237060547,2.9458329677581787,3.0,2.8949551582336426
2012-06-21,80023200,3.1566669940948486,3.165416955947876,2.925416946411133,2.9329171180725098,2.83022141456604
2012-06-20,68330400,3.16208291053772,3.1875,3.0733330249786377,3.1433329582214355,3.033269166946411
2012-06-19,50347200,3.1204171180725098,3.1987500190734863,3.109582901000977,3.1608328819274902,3.0491113662719727
2012-06-18,70980000,3.016666889190674,3.095417022705078,2.99666690826416,3.069582939147949,2.9610865116119385
2012-06-15,48240000,3.0020830631256104,3.061666965484619,2.9795830249786377,3.050832986831665,2.942999124526977
2012-06-14,68400000,2.8904170989990234,2.998332977294922,2.8666670322418213,2.9658329486846924,2.861004114151001
2012-06-13,54571200,2.902082920074463,2.9579169750213623,2.843333005905152,2.873332977294922,2.7717738151550293
2012-06-12,74990400,2.855417013168335,2.93416690826416,2.8162500858306885,2.93416690826416,2.8304572105407715
2012-06-11,72484800,3.016249895095825,3.0208330154418945,2.8237500190734863,2.833750009536743,2.7335894107818604
2012-06-08,51072000,2.8550000190734863,2.9454169273376465,2.8258330821990967,2.9429171085357666,2.838897466659546
2012-06-07,82732800,2.967916965484619,2.9725000858306885,2.857917070388794,2.8729169368743896,2.771371841430664
2012-06-06,95738400,2.7454171180725098,2.874583005905152,2.743750095367432,2.874166965484619,2.772578477859497
2012-06-05,73459200,2.6137499809265137,2.7008330821990967,2.610416889190674,2.68416690826416,2.589293956756592
2012-06-04,80433600,2.648750066757202,2.668750047683716,2.5704169273376465,2.6333329677581787,2.540256261825561
2012-06-01,131846400,2.7158329486846924,2.743750095367432,2.634166955947876,2.634166955947876,2.5410611629486084
2012-05-31,100646400,2.8662500381469727,2.913749933242798,2.775000095367432,2.850416898727417,2.749666929244995
2012-05-30,70173600,2.922499895095825,2.925832986831665,2.8499999046325684,2.8666670322418213,2.765342950820923
2012-05-29,62191200,2.966249942779541,3.014167070388794,2.9362499713897705,2.9987499713897705,2.8927571773529053
2012-05-25,54456000,2.9191670417785645,2.9437499046325684,2.8737499713897705,2.896667003631592,2.7942826747894287
2012-05-24,79365600,2.929583072662353,2.9437499046325684,2.84958291053772,2.922916889190674,2.8196048736572266
2012-05-23,84000000,2.84041690826416,2.9191670417785645,2.7562499046325684,2.90291690826416,2.80031156539917
2012-05-22,68280000,2.908750057220459,2.970000028610229,2.845417022705078,2.890832901000977,2.7886550426483154
2012-05-21,60256800,2.7704169750213623,2.889583110809326,2.7583329677581787,2.887500047683716,2.785439968109131
2012-05-18,72494400,2.850416898727417,2.8645830154418945,2.7325000762939453,2.743750095367432,2.646770715713501
2012-05-17,83928000,2.9512500762939453,2.961250066757202,2.813333034515381,2.813333034515381,2.7138946056365967
2012-05-16,55605600,3.025000095367432,3.064167022705078,2.9483330249786377,2.9504170417785645,2.84613299369812
2012-05-15,65200800,3.0299999713897705,3.0833330154418945,2.970417022705078,2.984999895095825,2.879493474960327
2012-05-14,58824000,3.0512499809265137,3.0999999046325684,3.0225000381469727,3.036250114440918,2.928931713104248
2012-05-11,50570400,3.109582901000977,3.229166984558105,3.1070830821990967,3.139167070388794,3.0282111167907715
2012-05-10,45007200,3.217916965484619,3.227499961853028,3.149167060852051,3.168333053588867,3.056346893310547
2012-05-09,72794400,3.107917070388794,3.211667060852051,3.0629169940948486,3.1479170322418213,3.036652088165283
2012-05-08,62916000,3.1912500858306885,3.2241671085357666,3.09375,3.2074999809265137,3.0941290855407715
2012-05-07,42386400,3.206249952316284,3.280416965484619,3.202083110809326,3.2462499141693115,3.131510019302368
2012-05-04,53743200,3.353332996368408,3.362499952316284,3.235416889190674,3.2416670322418213,3.1270878314971924
2012-05-03,46389600,3.4891669750213623,3.494999885559082,3.387500047683716,3.40958309173584,3.289069414138794
2012-05-02,40284000,3.457082986831665,3.49666690826416,3.422499895095825,3.4862499237060547,3.3630266189575195
2012-05-01,39638400,3.447082996368408,3.586250066757202,3.4362499713897705,3.5137500762939453,3.389554738998413
2012-04-30,42302400,3.469583034515381,3.4795830249786377,3.424999952316284,3.4487500190734863,3.3268516063690186
2012-04-27,46118400,3.5079169273376465,3.522083044052124,3.4504170417785645,3.4916670322418213,3.368252277374268
2012-04-26,44484000,3.3829169273376465,3.487499952316284,3.376667022705078,3.475832939147949,3.352977752685547
2012-04-25,65236800,3.367083072662353,3.408750057220459,3.3570830821990967,3.4083330631256104,3.2878642082214355
2012-04-24,55149600,3.2416670322418213,3.295833110809326,3.235416889190674,3.2729170322418213,3.157233238220215
2012-04-23,62481600,3.2149999141693115,3.242500066757202,3.172916889190674,3.235416889190674,3.121059894561768
2012-04-20,49216800,3.34375,3.381666898727417,3.313750028610229,3.3162500858306885,3.199035406112671
2012-04-19,87508800,3.3695828914642334,3.4049999713897705,3.2554171085357666,3.302500009536743,3.1857712268829346
2012-04-18,62947200,3.3566670417785645,3.400000095367432,3.3491671085357666,3.365000009536743,3.2460622787475586
2012-04-17,74546400,3.314167022705078,3.420833110809326,3.302917003631592,3.397083044052124,3.2770111560821533
2012-04-16,98712000,3.313750028610229,3.327083110809326,3.222917079925537,3.2504169940948486,3.1355295181274414
2012-04-13,80815200,3.360416889190674,3.362499952316284,3.255000114440918,3.259582996368408,3.144371271133423
2012-04-12,103720800,3.2654170989990234,3.391666889190674,3.259999990463257,3.3887500762939453,3.268972396850586
2012-04-11,92342400,3.279582977294922,3.2950000762939453,3.240000009536743,3.247499942779541,3.1327145099639893
2012-04-10,142128000,3.329166889190674,3.357917070388794,3.170833110809326,3.180417060852051,3.06800389289856
2012-04-09,67406400,3.3329169750213623,3.3904170989990234,3.321249961853028,3.352499961853028,3.23400354385376
2012-04-05,52622400,3.4379169940948486,3.497499942779541,3.4266669750213623,3.466249942779541,3.343733310699463
2012-04-04,75309600,3.4962499141693115,3.5083329677581787,3.433332920074463,3.4741671085357666,3.351371049880981
2012-04-03,73305600,3.605417013168335,3.6262500286102295,3.515000104904175,3.5779170989990234,3.451453685760498
2012-04-02,61572000,3.53125,3.65041708946228,3.512083053588867,3.6204171180725098,3.492451906204224
2012-03-30,64039200,3.555417060852051,3.5625,3.4895830154418945,3.532917022705078,3.408044815063477
2012-03-29,86520000,3.457082986831665,3.516249895095825,3.416249990463257,3.501250028610229,3.377496719360352
2012-03-28,77659200,3.5704169273376465,3.5850000381469727,3.4583330154418945,3.5204169750213623,3.3959856033325195
2012-03-27,56781600,3.617917060852051,3.625,3.5670828819274902,3.572916984558105,3.4466302394866943
2012-03-26,66813600,3.5350000858306885,3.632082939147949,3.532500028610229,3.6050000190734863,3.477579116821289
2012-03-23,52389600,3.4395830631256104,3.472917079925537,3.3812499046325684,3.460833072662353,3.338507652282715
2012-03-22,61137600,3.4266669750213623,3.454166889190674,3.394582986831665,3.4270830154418945,3.3059513568878174
2012-03-21,53956800,3.527082920074463,3.5374999046325684,3.483750104904175,3.5054171085357666,3.381516218185425
2012-03-20,42597600,3.493750095367432,3.53458309173584,3.462500095367432,3.5204169750213623,3.3959856033325195
2012-03-19,48499200,3.5062499046325684,3.5854170322418213,3.498332977294922,3.5541670322418213,3.428543329238892
2012-03-16,54408000,3.517082929611206,3.5254170894622803,3.490000009536743,3.516249895095825,3.3919663429260254
2012-03-15,42628800,3.454166889190674,3.500833034515381,3.4266669750213623,3.493333101272583,3.3698601722717285
2012-03-14,43108800,3.454582929611206,3.4770829677581787,3.40625,3.437083005905152,3.3155970573425293
2012-03-13,53529600,3.325000047683716,3.452500104904175,3.308332920074463,3.4512500762939453,3.329263687133789
2012-03-12,31372800,3.2683329582214355,3.283750057220459,3.2362499237060547,3.271667003631592,3.1560280323028564
2012-03-09,37888800,3.2504169940948486,3.295833110809326,3.2395830154418945,3.2704169750213623,3.1548218727111816
2012-03-08,36379200,3.197499990463257,3.2520830631256104,3.177917003631592,3.2341670989990234,3.11985445022583
2012-03-07,48350400,3.097917079925537,3.154582977294922,3.087500095367432,3.140000104904175,3.029014587402344
